<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='117.26' y1='35.01' x2='117.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='190.41' y1='35.01' x2='190.41' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='336.72' y1='35.01' x2='336.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.87' y1='35.01' x2='409.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='256.81' x2='46.47' y2='256.81' style='stroke-width: 0.75;' />
<line x1='52.14' y1='206.55' x2='46.47' y2='206.55' style='stroke-width: 0.75;' />
<line x1='52.14' y1='156.30' x2='46.47' y2='156.30' style='stroke-width: 0.75;' />
<line x1='52.14' y1='106.04' x2='46.47' y2='106.04' style='stroke-width: 0.75;' />
<line x1='52.14' y1='55.79' x2='46.47' y2='55.79' style='stroke-width: 0.75;' />
<text x='40.80' y='260.24' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='209.99' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='159.73' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='109.48' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='40.80' y='59.22' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>3</text>
<line x1='117.26' y1='303.53' x2='117.26' y2='309.20' style='stroke-width: 0.75;' />
<line x1='190.41' y1='303.53' x2='190.41' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='336.72' y1='303.53' x2='336.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.87' y1='303.53' x2='409.87' y2='309.20' style='stroke-width: 0.75;' />
<text x='117.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='190.41' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='336.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='409.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='474.99' y1='256.81' x2='480.66' y2='256.81' style='stroke-width: 0.75;' />
<line x1='474.99' y1='206.55' x2='480.66' y2='206.55' style='stroke-width: 0.75;' />
<line x1='474.99' y1='156.30' x2='480.66' y2='156.30' style='stroke-width: 0.75;' />
<line x1='474.99' y1='106.04' x2='480.66' y2='106.04' style='stroke-width: 0.75;' />
<line x1='474.99' y1='55.79' x2='480.66' y2='55.79' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='52.62' y1='303.53' x2='474.99' y2='127.68' style='stroke-width: 0.75;' />
<circle cx='78.10' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='108.22' cy='270.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='123.87' cy='266.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.92' cy='260.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.64' cy='258.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.92' cy='258.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='157.23' cy='258.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.84' cy='254.92' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.91' cy='254.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.56' cy='252.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.87' cy='249.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.89' cy='245.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='244.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='188.27' cy='243.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='191.69' cy='242.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='194.96' cy='241.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='198.09' cy='241.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='201.11' cy='241.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='204.03' cy='237.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.85' cy='237.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='209.60' cy='237.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.27' cy='236.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.87' cy='236.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='217.41' cy='235.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.90' cy='232.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='222.34' cy='231.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='224.73' cy='230.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='227.08' cy='228.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='229.40' cy='227.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='231.68' cy='227.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='233.93' cy='226.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.15' cy='226.09' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='238.35' cy='225.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='240.53' cy='225.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='242.68' cy='224.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='244.82' cy='222.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.94' cy='221.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.05' cy='220.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.14' cy='218.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.23' cy='218.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.31' cy='217.82' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.38' cy='217.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.44' cy='216.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.50' cy='216.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.56' cy='215.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.62' cy='215.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.69' cy='213.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.75' cy='213.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.82' cy='213.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.90' cy='213.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='275.99' cy='212.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.08' cy='212.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.19' cy='210.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='282.31' cy='210.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.45' cy='209.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
