<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='117.71' y1='35.01' x2='117.71' y2='29.34' style='stroke-width: 0.75;' />
<line x1='190.64' y1='35.01' x2='190.64' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='336.49' y1='35.01' x2='336.49' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.42' y1='35.01' x2='409.42' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='281.48' x2='46.47' y2='281.48' style='stroke-width: 0.75;' />
<line x1='52.14' y1='226.94' x2='46.47' y2='226.94' style='stroke-width: 0.75;' />
<line x1='52.14' y1='172.41' x2='46.47' y2='172.41' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.87' x2='46.47' y2='117.87' style='stroke-width: 0.75;' />
<line x1='52.14' y1='63.34' x2='46.47' y2='63.34' style='stroke-width: 0.75;' />
<text x='40.80' y='284.91' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='230.38' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='175.84' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='40.80' y='66.77' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>3</text>
<line x1='117.71' y1='303.53' x2='117.71' y2='309.20' style='stroke-width: 0.75;' />
<line x1='190.64' y1='303.53' x2='190.64' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='336.49' y1='303.53' x2='336.49' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.42' y1='303.53' x2='409.42' y2='309.20' style='stroke-width: 0.75;' />
<text x='117.71' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='190.64' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='336.49' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='409.42' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='474.99' y1='281.48' x2='480.66' y2='281.48' style='stroke-width: 0.75;' />
<line x1='474.99' y1='226.94' x2='480.66' y2='226.94' style='stroke-width: 0.75;' />
<line x1='474.99' y1='172.41' x2='480.66' y2='172.41' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.87' x2='480.66' y2='117.87' style='stroke-width: 0.75;' />
<line x1='474.99' y1='63.34' x2='480.66' y2='63.34' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='100.41' y1='303.53' x2='474.99' y2='157.56' style='stroke-width: 0.75;' />
<circle cx='78.10' cy='287.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='108.04' cy='284.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='123.59' cy='281.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='134.57' cy='281.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='143.22' cy='280.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='150.44' cy='280.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='156.71' cy='276.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='162.27' cy='274.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='167.29' cy='273.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.90' cy='272.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='176.17' cy='272.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.15' cy='270.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='183.91' cy='269.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.46' cy='264.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='190.84' cy='263.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='194.07' cy='263.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='197.17' cy='261.96' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='200.16' cy='261.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.04' cy='261.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.83' cy='261.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='208.54' cy='260.24' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='211.17' cy='259.44' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.74' cy='259.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='216.25' cy='259.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='218.70' cy='258.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.11' cy='258.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='223.46' cy='258.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='225.78' cy='258.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.06' cy='258.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='230.30' cy='258.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='232.52' cy='258.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='234.70' cy='257.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='236.86' cy='256.77' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='239.00' cy='254.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='241.12' cy='253.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='243.21' cy='252.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='245.30' cy='252.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='247.36' cy='251.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='249.41' cy='249.32' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.46' cy='248.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='253.49' cy='244.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='255.51' cy='244.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.53' cy='243.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='259.54' cy='243.48' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='261.56' cy='239.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.56' cy='239.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.57' cy='238.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.58' cy='237.90' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='269.60' cy='237.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='271.62' cy='236.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='273.64' cy='236.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='275.67' cy='236.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.71' cy='232.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.77' cy='232.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.83' cy='231.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
